Command:  /central/groups/wag/programs/Schrodinger_2022_3/jaguar run -TMPDIR /central/scratch/musgrave -WAIT -PARALLEL 1 ts.in
Release:  2022-3
Build:    /central/groups/wag/programs/Schrodinger_2022_3
Host:     hpc-25-04.cm.cluster
JobId:    hpc-25-04-0-644178bf
JobDir:   /central/scratch/musgrave/pkozlows/ts
Date:     Thu Apr 20 10:39:15 2023

Contents of /central/scratch/musgrave/pkozlows/ts:
/central/scratch/musgrave/pkozlows/ts/.write_dir.json
/central/scratch/musgrave/pkozlows/ts/ts.log
/central/scratch/musgrave/pkozlows/ts/ts.in
/central/scratch/musgrave/pkozlows/ts/hpc-25-04-0-644178bf.mpinodes
/central/scratch/musgrave/pkozlows/ts/hpc-25-04-0-644178bf.recover
/central/scratch/musgrave/pkozlows/ts/hpc-25-04-0-644178bf
/central/scratch/musgrave/pkozlows/ts/ts.recover

Executing subprocess:
/central/groups/wag/programs/Schrodinger_2022_3/jaguar-v11.7/bin/Linux-x86_64/jexec ts.in -out /central/scratch/musgrave/pkozlows/ts -cwd

datadir=/central/groups/wag/programs/Schrodinger_2022_3/jaguar-v11.7/data
Job ts started on hpc-25-04.cm.cluster at Thu Apr 20 10:39:15 2023
jobid: hpc-25-04-0-644178bf 
Jaguar version 11.7, release 121
Molecular Point Group: C1      
Point Group used: C1 (symmetry turned off)
pre (input checking) done.
onee (1-electron integrals) done.
hfig (HF initial guess) done.
probe (project orbitals) done.
grid (grid generation) done.
scf type: DFT=PBE(X+LC)+PW91 (PBE-D3)
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
etot    6  Y  Y  0  N    -270.08189921667  1.3E-04  5.9E-05  8.5E-04
etot    7  Y  Y  0  N    -270.08197038726  7.1E-05  4.5E-05  7.1E-04
etot    8  N  Y  0  N    -270.08201397296  4.4E-05  3.5E-05  5.9E-04
etot    9  N  Y  0  N    -270.08204006990  2.6E-05  2.8E-05  4.9E-04
etot   10  N  Y  0  N    -270.08205708231  1.7E-05  2.2E-05  3.9E-04
etot   11  N  Y  0  N    -270.08206815556  1.1E-05  1.8E-05  3.4E-04
etot   12  N  Y  0  N    -270.08207607754  7.9E-06  1.4E-05  2.9E-04
etot   13  N  Y  0  N    -270.08208118855  5.1E-06  1.2E-05  2.6E-04
etot   14  N  Y  0  N    -270.08208486127  3.7E-06  9.7E-06  2.2E-04
etot   15  N  Y  0  N    -270.08208743296  2.6E-06  7.9E-06  1.9E-04
etot   16  N  Y  0  N    -270.08208918891  1.8E-06  6.6E-06  1.6E-04
etot   17  N  Y  0  N    -270.08209036740  1.2E-06  5.5E-06  1.3E-04
etot   18  N  Y  0  N    -270.08209125119  8.8E-07  4.6E-06  1.1E-04
etot   19  N  N  0  N    -270.08209189251  6.4E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step   8
  Total energy:      -270.08763387501 hartrees
  energy change:          -1.6828E-02 .  (  5.0000E-05 )
  gradient maximum:        2.1397E-02 .  (  4.5000E-04 )
  gradient rms:            8.3917E-03 .  (  3.0000E-04 )
  displacement maximum:    1.1607E-01 .  (  1.8000E-03 )
  displacement rms:        4.6776E-02 .  (  1.2000E-03 )
  
  predicted energy change: -1.4886E-02
  step size:     0.29943
  step size w/ dynamic constraints:  0.29951
  trust radius:  0.30000
---------------- geometry iteration   8 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -270.08766128537           5.2E-04  7.3E-03
etot    2  Y  Y  0  N    -270.09429601784  6.6E-03  2.6E-04  2.9E-03
etot    3  N  Y  0  N    -270.09566547493  1.4E-03  1.6E-04  2.0E-03
etot    4  Y  Y  0  N    -270.09627193628  6.1E-04  1.1E-04  1.3E-03
etot    5  Y  Y  0  N    -270.09649037564  2.2E-04  7.4E-05  9.5E-04
etot    6  Y  Y  0  N    -270.09660722383  1.2E-04  5.4E-05  7.7E-04
etot    7  Y  Y  0  N    -270.09666754931  6.0E-05  4.0E-05  6.5E-04
etot    8  N  Y  0  N    -270.09670418903  3.7E-05  3.1E-05  5.4E-04
etot    9  N  Y  0  N    -270.09672500209  2.1E-05  2.4E-05  4.5E-04
etot   10  N  Y  0  N    -270.09673819433  1.3E-05  1.9E-05  3.5E-04
etot   11  N  Y  0  N    -270.09674631423  8.1E-06  1.5E-05  3.0E-04
etot   12  N  Y  0  N    -270.09675182438  5.5E-06  1.2E-05  2.6E-04
etot   13  N  Y  0  N    -270.09675544348  3.6E-06  9.8E-06  2.3E-04
etot   14  N  Y  0  N    -270.09675793360  2.5E-06  7.9E-06  1.9E-04
etot   15  N  Y  0  N    -270.09675958745  1.7E-06  6.4E-06  1.6E-04
etot   16  N  Y  0  N    -270.09676072210  1.1E-06  5.3E-06  1.4E-04
etot   17  N  Y  0  N    -270.09676145557  7.3E-07  4.3E-06  1.1E-04
etot   18  N  N  0  N    -270.09676199351  5.4E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step   9
  Total energy:      -270.10234951321 hartrees
  energy change:          -1.4716E-02 .  (  5.0000E-05 )
  gradient maximum:        1.8828E-02 .  (  4.5000E-04 )
  gradient rms:            7.1617E-03 .  (  3.0000E-04 )
  displacement maximum:    1.2164E-01 .  (  1.8000E-03 )
  displacement rms:        4.6797E-02 .  (  1.2000E-03 )
  
  predicted energy change: -1.2392E-02
  step size:     0.29956
  step size w/ dynamic constraints:  0.29965
  trust radius:  0.30000
---------------- geometry iteration   9 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -270.09801361857           5.7E-04  8.9E-03
etot    2  Y  Y  0  N    -270.10606015080  8.0E-03  2.8E-04  3.1E-03
etot    3  N  Y  0  N    -270.10761636307  1.6E-03  1.7E-04  2.4E-03
etot    4  Y  Y  0  N    -270.10826941384  6.5E-04  1.1E-04  1.2E-03
etot    5  Y  Y  0  N    -270.10848689075  2.2E-04  7.1E-05  8.4E-04
etot    6  Y  Y  0  N    -270.10859612802  1.1E-04  5.1E-05  6.7E-04
etot    7  Y  Y  0  N    -270.10864993953  5.4E-05  3.7E-05  5.7E-04
etot    8  N  Y  0  N    -270.10867980140  3.0E-05  2.8E-05  4.7E-04
etot    9  N  Y  0  N    -270.10869714007  1.7E-05  2.1E-05  3.9E-04
etot   10  N  Y  0  N    -270.10870767187  1.1E-05  1.7E-05  3.0E-04
etot   11  N  Y  0  N    -270.10871398574  6.3E-06  1.3E-05  2.5E-04
etot   12  N  Y  0  N    -270.10871809082  4.1E-06  1.0E-05  2.2E-04
etot   13  N  Y  0  N    -270.10872078908  2.7E-06  8.2E-06  1.8E-04
etot   14  N  Y  0  N    -270.10872243311  1.6E-06  6.6E-06  1.6E-04
etot   15  N  Y  0  N    -270.10872356722  1.1E-06  5.3E-06  1.3E-04
etot   16  N  Y  0  N    -270.10872432948  7.6E-07  4.4E-06  1.1E-04
etot   17  N  N  0  N    -270.10872484773  5.2E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step  10
  Total energy:      -270.11437567219 hartrees
  energy change:          -1.2026E-02 .  (  5.0000E-05 )
  gradient maximum:        1.4269E-02 .  (  4.5000E-04 )
  gradient rms:            5.5461E-03 .  (  3.0000E-04 )
  displacement maximum:    1.2284E-01 .  (  1.8000E-03 )
  displacement rms:        4.6812E-02 .  (  1.2000E-03 )
  
  predicted energy change: -8.9982E-03
  step size:     0.29966
  step size w/ dynamic constraints:  0.29974
  trust radius:  0.30000
---------------- geometry iteration  10 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -270.10567986037           6.0E-04  1.1E-02
etot    2  Y  Y  0  N    -270.11460294454  8.9E-03  2.9E-04  3.2E-03
etot    3  N  Y  0  N    -270.11626238381  1.7E-03  1.7E-04  2.3E-03
etot    4  Y  Y  0  N    -270.11689959718  6.4E-04  1.0E-04  1.1E-03
etot    5  Y  Y  0  N    -270.11709988825  2.0E-04  6.7E-05  8.9E-04
etot    6  Y  Y  0  N    -270.11719373994  9.4E-05  4.6E-05  6.4E-04
etot    7  N  Y  0  N    -270.11723543928  4.2E-05  3.2E-05  5.2E-04
etot    8  N  Y  0  N    -270.11725880213  2.3E-05  2.4E-05  3.5E-04
etot    9  N  Y  0  N    -270.11727153829  1.3E-05  1.8E-05  3.2E-04
etot   10  N  Y  0  N    -270.11727885660  7.3E-06  1.3E-05  2.6E-04
etot   11  N  Y  0  N    -270.11728307616  4.2E-06  1.0E-05  2.2E-04
etot   12  N  Y  0  N    -270.11728571665  2.6E-06  8.2E-06  1.7E-04
etot   13  N  Y  0  N    -270.11728736474  1.6E-06  6.4E-06  1.3E-04
etot   14  N  Y  0  N    -270.11728835108  9.9E-07  5.0E-06  1.0E-04
etot   15  N  Y  0  N    -270.11728899744  6.5E-07  4.0E-06  8.2E-05
etot   16  N  N  0  N    -270.11728941315  4.2E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step  11
  Total energy:      -270.12302781474 hartrees
  energy change:          -8.6521E-03 .  (  5.0000E-05 )
  gradient maximum:        8.5569E-03 .  (  4.5000E-04 )
  gradient rms:            3.5547E-03 .  (  3.0000E-04 )
  displacement maximum:    1.1666E-01 .  (  1.8000E-03 )
  displacement rms:        4.6832E-02 .  (  1.2000E-03 )
  
  predicted energy change: -4.6829E-03
  step size:     0.29981
  step size w/ dynamic constraints:  0.29987
  trust radius:  0.30000
---------------- geometry iteration  11 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -270.11050240339           5.9E-04  1.1E-02
etot    2  Y  Y  0  N    -270.11923836347  8.7E-03  2.7E-04  3.1E-03
etot    3  N  Y  0  N    -270.12079225158  1.6E-03  1.6E-04  1.8E-03
etot    4  Y  Y  0  N    -270.12133335141  5.4E-04  9.5E-05  1.2E-03
etot    5  Y  Y  0  N    -270.12150074542  1.7E-04  6.1E-05  9.1E-04
etot    6  Y  Y  0  N    -270.12157506138  7.4E-05  4.1E-05  6.6E-04
etot    7  N  Y  0  N    -270.12160709751  3.2E-05  2.8E-05  5.2E-04
etot    8  N  Y  0  N    -270.12162419996  1.7E-05  2.0E-05  3.7E-04
etot    9  N  Y  0  N    -270.12163319563  9.0E-06  1.5E-05  3.1E-04
etot   10  N  Y  0  N    -270.12163815921  5.0E-06  1.1E-05  2.4E-04
etot   11  N  Y  0  N    -270.12164095652  2.8E-06  8.4E-06  2.0E-04
etot   12  N  Y  0  N    -270.12164263415  1.7E-06  6.4E-06  1.5E-04
etot   13  N  Y  0  N    -270.12164360110  9.7E-07  4.9E-06  1.1E-04
etot   14  N  N  0  N    -270.12164419369  5.9E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step  12
  Total energy:      -270.12748178642 hartrees
  energy change:          -4.4540E-03 .  (  5.0000E-05 )
  gradient maximum:        4.1696E-03 .  (  4.5000E-04 )
  gradient rms:            1.5760E-03 .  (  3.0000E-04 )
  displacement maximum:    9.1762E-02 .  (  1.8000E-03 )
  displacement rms:        2.6061E-02 .  (  1.2000E-03 )
  
  predicted energy change: -6.5527E-04
  step size:     0.16683
  step size w/ dynamic constraints:  0.16687
  trust radius:  0.30000
---------------- geometry iteration  12 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -270.12016036526           2.6E-04  4.4E-03
etot    2  Y  Y  0  N    -270.12181436394  1.7E-03  1.2E-04  1.6E-03
etot    3  Y  Y  0  N    -270.12211767074  3.0E-04  7.1E-05  8.2E-04
etot    4  Y  Y  0  N    -270.12221156829  9.4E-05  4.2E-05  5.7E-04
etot    5  N  Y  0  N    -270.12224413678  3.3E-05  2.7E-05  3.9E-04
etot    6  N  Y  0  N    -270.12225765411  1.4E-05  1.8E-05  3.1E-04
etot    7  N  Y  0  N    -270.12226351896  5.9E-06  1.2E-05  2.3E-04
etot    8  N  Y  0  N    -270.12226634227  2.8E-06  8.6E-06  1.6E-04
etot    9  N  Y  0  N    -270.12226775499  1.4E-06  6.1E-06  1.4E-04
etot   10  N  Y  0  N    -270.12226849863  7.4E-07  4.4E-06  1.0E-04
etot   11  N  N  0  N    -270.12226890679  4.1E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step  13
  Total energy:      -270.12817259006 hartrees
  energy change:          -6.9080E-04 .  (  5.0000E-05 )
  gradient maximum:        4.8653E-03 .  (  4.5000E-04 )
  gradient rms:            1.4504E-03 .  (  3.0000E-04 )
  displacement maximum:    4.3796E-02 .  (  1.8000E-03 )
  displacement rms:        1.0609E-02 .  (  1.2000E-03 )
  
  predicted energy change: -1.6231E-04
  step size:     0.06793
  step size w/ dynamic constraints:  0.06793
  trust radius:  0.30000
---------------- geometry iteration  13 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -270.12205214086           1.1E-04  2.3E-03
etot    2  Y  Y  0  N    -270.12230298295  2.5E-04  4.6E-05  8.8E-04
etot    3  N  Y  0  N    -270.12235049248  4.8E-05  2.7E-05  4.4E-04
etot    4  N  Y  0  N    -270.12236546848  1.5E-05  1.6E-05  2.3E-04
etot    5  N  Y  0  N    -270.12237044163  5.0E-06  9.8E-06  1.3E-04
etot    6  N  Y  0  N    -270.12237229779  1.9E-06  6.2E-06  8.8E-05
etot    7  N  Y  0  N    -270.12237306225  7.6E-07  4.0E-06  5.9E-05
etot    8  N  N  0  N    -270.12237339648  3.3E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step  14
  Total energy:      -270.12826287019 hartrees
  energy change:          -9.0280E-05 .  (  5.0000E-05 )
  gradient maximum:        4.8289E-03 .  (  4.5000E-04 )
  gradient rms:            1.2907E-03 .  (  3.0000E-04 )
  displacement maximum:    2.2167E-02 .  (  1.8000E-03 )
  displacement rms:        7.3272E-03 .  (  1.2000E-03 )
  
  predicted energy change: -9.7409E-05
  step size:     0.04692
  step size w/ dynamic constraints:  0.04692
  trust radius:  0.30000
---------------- geometry iteration  14 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -270.12221781871           9.2E-05  1.5E-03
etot    2  Y  Y  0  N    -270.12240769008  1.9E-04  3.7E-05  4.8E-04
etot    3  N  Y  0  N    -270.12243958678  3.2E-05  2.1E-05  2.4E-04
etot    4  N  Y  0  N    -270.12244890544  9.3E-06  1.3E-05  1.6E-04
etot    5  N  Y  0  N    -270.12245171598  2.8E-06  7.8E-06  9.3E-05
etot    6  N  Y  0  N    -270.12245274048  1.0E-06  5.0E-06  6.3E-05
etot    7  N  N  0  N    -270.12245314573  4.1E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step  15
  Total energy:      -270.12835440394 hartrees
  energy change:          -9.1534E-05 .  (  5.0000E-05 )
  gradient maximum:        9.7834E-04 .  (  4.5000E-04 )
  gradient rms:            3.1690E-04 .  (  3.0000E-04 )
  displacement maximum:    1.5670E-02 .  (  1.8000E-03 )
  displacement rms:        4.9053E-03 .  (  1.2000E-03 )
  
  predicted energy change: -1.5925E-05
  step size:     0.03141
  step size w/ dynamic constraints:  0.03141
  trust radius:  0.30000
---------------- geometry iteration  15 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -270.12239894187           4.8E-05  1.0E-03
etot    2  N  Y  0  N    -270.12245537977  5.6E-05  2.0E-05  4.2E-04
etot    3  N  Y  0  N    -270.12246482573  9.4E-06  1.2E-05  2.0E-04
etot    4  N  Y  0  N    -270.12246729915  2.5E-06  6.6E-06  1.0E-04
etot    5  N  Y  0  N    -270.12246812160  8.2E-07  3.8E-06  6.2E-05
etot    6  N  N  0  N    -270.12246839342  2.7E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step  16
  Total energy:      -270.12836563437 hartrees
  energy change:          -1.1230E-05 *  (  5.0000E-05 )
  gradient maximum:        5.3822E-04 .  (  4.5000E-04 )
  gradient rms:            2.1338E-04 *  (  3.0000E-04 )
  displacement maximum:    1.1137E-02 .  (  1.8000E-03 )
  displacement rms:        2.8893E-03 .  (  1.2000E-03 )
  
  predicted energy change: -5.5994E-06
  step size:     0.01850
  step size w/ dynamic constraints:  0.01850
  trust radius:  0.30000
---------------- geometry iteration  16 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -270.12244268136           3.1E-05  4.9E-04
etot    2  N  Y  0  N    -270.12246602413  2.3E-05  1.2E-05  1.8E-04
etot    3  N  Y  0  N    -270.12246940916  3.4E-06  7.1E-06  8.0E-05
etot    4  N  Y  0  N    -270.12247019593  7.9E-07  4.1E-06  5.0E-05
etot    5  N  N  0  N    -270.12247044670  2.5E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step  17
  Total energy:      -270.12836733272 hartrees
  energy change:          -1.6983E-06 #  (  5.0000E-05 )
  gradient maximum:        4.9709E-04 .  (  4.5000E-04 )
  gradient rms:            1.7193E-04 *  (  3.0000E-04 )
  displacement maximum:    3.6156E-03 .  (  1.8000E-03 )
  displacement rms:        1.0117E-03 *  (  1.2000E-03 )
  
  predicted energy change: -1.7392E-06
  step size:     0.00648
  step size w/ dynamic constraints:  0.00648
  trust radius:  0.30000
---------------- geometry iteration  17 complete ----------------
geopt (optimize geometry) done.
onee (1-electron integrals) done.
probe (project orbitals) done.
grid (grid generation) done.
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -270.12246400881           1.5E-05  2.9E-04
etot    2  N  Y  0  N    -270.12246964256  5.6E-06  6.0E-06  8.3E-05
etot    3  N  Y  0  N    -270.12247041411  7.7E-07  3.2E-06  3.5E-05
etot    4  N  N  0  N    -270.12247059494  1.8E-07  0.0E+00  0.0E+00
scf (DFT) done.
cutabab2 (abab integrals) done.
der1a (1-e 1st deriv.) done.
der1b (2-e 1st deriv.) done.
  Geometry optimization step  18
  Total energy:      -270.12836797783 hartrees
  energy change:          -6.4512E-07 #  (  5.0000E-05 )
  gradient maximum:        6.2351E-04 .  (  4.5000E-04 )
  gradient rms:            1.7619E-04 *  (  3.0000E-04 )
  displacement maximum:    1.6789E-03 *  (  1.8000E-03 )
  displacement rms:        5.1757E-04 *  (  1.2000E-03 )
  
  predicted energy change: -7.6747E-07
  step size:     0.00331
  step size w/ dynamic constraints:  0.00331
  trust radius:  0.30000
------------- final geometry iteration  18 complete -------------
geopt (optimize geometry) done.
cutabab2 (abab integrals) done.
der2a (1-e JK-1st deriv.) done.
der2b (2-e JK-1st deriv.) done.
der2nda (1-e 2nd deriv.) done.
der2ndb (2-e 2nd deriv.) done.
cphfa (gradient of wave function) done.
freq (vib. frequencies) done.
Job ts completed on hpc-25-04.cm.cluster at Thu Apr 20 10:58:54 2023
Timer (jaguar_backend.py) : 1179.57 secs (0 hrs, 19 mins, 39 secs)
Finished:   Thu Apr 20 10:58:54 2023
